"","","","","","","","","","target"
"76",-12.0872911137007,-0.428640187101755,4.899963325221,1.86106421107394,-0.219436387298621,-0.502440679979713,0.649101790735284,0.931418578947687,70
"77",2.36267298746483,3.60958860755867,-1.87151085943114,2.1154162169988,0.972688663935277,0.549993057589802,1.69454964462791,0.344948066394083,300
"78",8.31523718581413,2.15240924706654,-1.14259110678738,3.05255723162893,2.14856991329664,0.467158459409292,-2.37874120008916,-0.438939420200455,410
"79",2.73442866768937,3.72295381490451,-0.296117147263949,-2.07280158998527,2.18375502533637,1.5232939344641,1.42760980071109,0.578330763303602,340
"80",1.53420482636747,3.5263960250253,-0.909264829042213,-0.0337318206906767,0.0417821847741683,-2.4730502917392,1.84985382586837,1.57769708655612,260
"81",8.36716034010056,2.16369096552886,-1.15897425288861,3.07154696387738,2.26618188020784,0.509383918707856,-2.3109677040093,-0.159376571601464,430
"82",3.91740595969056,4.19927147376324,-0.27626972379344,0.539116736182121,1.86490741659819,-2.05306323818201,1.08050396422422,1.22874971615808,370
"83",-6.17796175513791,0.0170416743231307,-0.914610228497155,-1.74729205986306,2.13276286892526,1.11645048910636,-1.55696659473559,0.996523358651626,150
"84",-3.45430243712971,-4.13855188451749,-4.02273555227912,1.5155947695524,0.611326862769667,0.381910084637234,1.26267270381017,0.150577850996579,140
"85",-8.83434163372691,-0.645578372964701,1.27218914618364,0.926362471880365,0.191844138662555,-1.56614807759536,0.388205078750032,1.27437566288083,80
"86",14.1080576254948,-3.41680846793439,-0.0574501603880407,3.86607722616666,0.523340468001318,0.789185814367867,-0.806214714429178,0.523235601553961,510
"87",20.4057150889545,-2.79785830202848,3.54964080460154,4.29573356369275,1.34406829094559,0.953376266455237,3.31890393670086,0.0895543452226047,650
"88",-4.82055930297163,-2.02964260928848,-3.39563290830506,1.8212072053732,1.86313619273445,0.258071131046439,-1.0732107952619,1.41418626157089,320
"89",-7.89522106830122,1.58825217944252,1.04478723659989,-1.05888479475138,2.29350133942451,1.57971528170958,-0.979136885410538,1.89843652232089,250
"90",1.50414553324443,3.54615599342182,-0.913331787191118,-0.0119376241746627,0.296921217700194,-2.45378662830228,1.8455405044767,1.72342830155126,330
"91",5.69005022459985,3.29687964992232,0.201674155845707,-1.97986222488249,0.704452000777527,-1.92602813616375,-0.992612356349432,-0.228871966111852,450
"92",-4.86548556878745,-2.14109955289735,-3.27464143696028,1.65288647284346,0.511138336045496,0.355002071865675,-1.02239990277175,1.33118537978165,200
"93",-3.5117178296184,-4.11922682096021,-4.06234599224552,1.5459452034002,0.822647450955985,0.40379419014209,1.25882323070064,0.20631053736893,200
"94",13.9038348772908,-3.41136348815546,-0.081109003721871,3.85456902175418,0.343878623859767,0.508215431282099,-1.17397842451046,-1.1444617910667,370
"95",18.9766332633762,-3.91333042900216,4.18749795173126,1.0199471301937,-0.298039635872502,-3.30832554408234,3.27026084539455,2.31530447984836,400
"96",10.6005096916401,-1.13930819095714,0.922350573880456,-3.09984792186112,-0.534145226169556,-2.42734397007065,-1.99567281301653,0.518219477361055,390
"97",8.04764780112958,1.9226760623023,-1.07841631812198,2.81034332832923,-0.250680317858581,0.821493776099735,-2.14047519235515,-0.179601175957204,370
"98",21.5706500921252,0.681417558885178,7.25486935586641,1.39629996764741,-0.208215832569216,-3.08921793785386,2.11622396487727,2.74647634220663,390
"99",-8.82074759658071,-0.0340123405196968,1.77017732928457,-0.624869361838756,1.10642075497963,1.35755901049968,0.522378296539606,0.841972041052007,130
"100",9.12229814087898,0.391820572181271,0.759488995749999,-3.06455906497324,1.34549237751028,2.49559862171333,-2.46965614512582,0.786278240150293,440
"101",0.156174368140282,3.46230609547433,-0.289316408285493,-2.45122259972781,1.30894102051408,1.85909788259998,0.300112679591856,0.685322314189621,350
"102",-4.90495252835602,-2.20975687878052,-3.07671277965885,1.56424979897115,0.260882280968425,0.200007301233805,-1.2296847909876,0.78919703602347,120
"103",-9.38660936662607,-0.924284580655403,0.776441106717659,2.12203348707763,0.236709352555811,0.310675613242529,0.127236232785354,0.395008356275203,120
"104",-8.83251815447254,-0.0594064250832706,1.75112212164139,-0.658491903287532,0.585859038168376,1.46441001978196,0.629924639704543,1.00422830127691,120
"105",-4.7072211166618,-2.9727012809672,-2.46568862122358,-2.22214968411096,1.30339936225112,1.08420566553199,-0.811466424701113,0.904206133735863,170
"106",-6.26456758759156,-0.0825010961479081,-0.855462650781567,-1.89225316835451,0.773471909557378,1.27475969702889,-1.45971177101871,1.00362433492441,110
"107",-0.0363174769250264,3.18698760567277,-1.33153017854413,2.29150294667512,-0.896397865938713,0.98412147611318,0.958771251427966,0.0327380311001277,220
"108",4.49040994629717,3.96667515123653,-1.02579822394797,2.02288449350242,0.29625237660086,0.972135362627439,0.46270647782167,0.740739892894307,430
"109",-4.29008984425338,-3.7136491768944,-2.80178713280672,-2.10316004108619,0.597353146110043,-1.94381085591701,-0.311263709979303,-0.344852630378432,130
"110",-12.2156020069504,-2.47844581734412,6.19048918836709,1.10648845397433,0.127614248627635,-0.19440152395658,0.655136258742672,-0.243222813885916,60
"111",-11.4713117718114,0.206157921604176,3.01141484136823,-0.0376980035750646,-0.11023726136315,-0.957535895264638,-0.625962629613608,-0.175032171213581,30
"112",-4.31187863151906,-3.77145654349883,-2.76545691295285,-2.13216295830931,0.243577380936245,-1.76487103058262,-0.124513095175321,0.368967625629322,150
"113",-8.69353241538762,-0.404584456882602,0.756121055064813,2.23813067715128,0.109643350833747,0.457778435338488,0.485151570052071,0.652082448873428,110
"114",-1.06122833584421,-0.494296052685871,-0.241666028650153,-2.12874927900496,1.11955672606656,2.40269681200288,3.28151958928411,-0.249792176124736,240
"115",-12.2920201801596,-2.64228715026163,6.44623562776706,0.939446259866723,0.477968792526441,1.18420838182265,0.209965808231866,-0.512673926372997,30
"116",2.29430377600138,3.61622290619738,-1.93133876918492,2.12641707447801,0.748667886686994,0.668020239143723,1.78339587301237,0.514226732007692,440
"117",-5.83302129217765,-0.641366815784666,-1.271393063824,-1.93323574311285,0.442482051486614,-1.8011825894704,-1.05066693100122,-0.0277082922920823,110
"118",-1.03254842425808,-0.452195567441748,-0.341090955566261,-2.10125402879347,1.13675196659612,2.41867690591054,3.31530705259744,-0.327161023852095,310
"119",-5.42909737389537,-1.11469616637591,-1.82384868967934,0.130324589589659,0.302662373121617,-2.30851147847191,-0.688483233440023,1.78625866507167,140
"120",-1.03926352149679,-0.479105759614748,-0.225310138277035,-2.1159322138701,1.40831850782338,2.36334969569856,3.23139109509604,-0.24987837251303,240
"121",-8.85057698077742,-0.607739829215879,1.2656139682874,0.956804965377665,0.588908228673569,-1.69802641904579,0.211880003868897,0.758052300382889,90
"122",-11.4876962136444,0.193086055569796,3.11523979305995,-0.0221504156310052,0.496352371513189,-1.08423477753365,-0.782460853932443,-0.265709936688321,70
"123",-8.6626219429788,0.437523935548439,1.79061292178839,-0.513719059125138,0.542003268851365,-1.16558278047196,0.00886797328401692,-0.407924908273649,90
"124",10.6724510388741,-1.02573442558984,0.751962976538439,-2.99528318453136,-0.000316763648566543,-2.53368558613396,-2.07750531482765,-0.0236683091997409,450
"125",-5.34424898359301,-0.944860826182068,-1.81798071305155,0.313038270365531,2.41417676957208,-2.89992005077424,-1.27923796989974,0.164456463302218,130
"126",4.99852417138483,3.72497547961918,0.437095296484627,-2.25785646714793,2.10456355949187,1.74711373186964,-0.557701834734209,0.720061449521219,430
"127",-3.19542880777267,-3.99494264619651,-2.85729921486292,-2.40682183075415,1.44112289405871,1.41136893509701,0.638347870302118,0.037684689777555,160
"128",-8.96947821076467,-1.09746285299495,1.20798532531132,-0.703386753397918,0.0125013171420021,-1.02286064284498,0.205366186499963,0.122034675812874,100
"129",6.81392913471563,2.67936559676993,0.00288899290976653,0.651352810537153,-0.238116431448282,-2.37645513538954,-0.781155864157951,2.33445703802759,420
"130",0.0442549370027222,3.27447253683668,-1.2920597668903,2.41896722748962,0.574376561113314,0.764102010033088,0.751973728420261,-0.12654248691118,320
"131",-3.20401630074756,-4.03040474244666,-2.78516639853061,-2.45136515222479,1.33765253336814,1.41242017449594,0.625341349371967,0.149265430781348,140
"132",4.59015631207987,4.10246638623745,-1.01218479760939,2.15941305468969,1.94092776135345,0.596765190522905,0.0956277498431777,-0.0916017569531206,420
"133",9.10052130832323,0.307623385665468,0.752571172114571,-3.15261655115171,0.3345519473949,2.78078132405085,-2.1986557945553,1.5414267715476,470
"134",-8.49448554767943,1.21002617556779,1.59930120777587,1.20434061249206,0.554807376763618,-1.52248139957227,-0.324606547290606,1.48461183452258,120
"135",-7.03379775705691,1.20497621741247,-0.24767580752189,0.45845070534149,-0.460337567838152,-2.15199711541798,-1.27659384008702,2.282541139356,110
"136",-10.6955168042349,-0.0911464321313558,1.83418070019519,2.2157835154064,0.0960761504816932,0.150400184027271,-0.817236762060539,-0.354295133044984,90
"137",-10.6862434133997,-0.0844002717009565,1.70540698467936,2.21195605470144,-0.346594050718452,0.377496783094263,-0.560085457503182,0.280211048156839,60
"138",5.73410462613873,3.39343336272226,0.40008270481353,-1.8656360252639,2.59875586945225,-2.36548114323511,-1.46031229704971,-0.960484313837174,420
"139",0.014861237392902,3.29103409652313,-1.48653742455536,2.42302726694577,-0.1859693275909,0.959853304755888,0.947405459154385,-0.0788466293664679,400
"140",-3.15558598484678,-4.00409005139264,-2.97161760024588,-2.43479977953569,0.791637653974537,1.65463076203375,0.901357415995722,0.649525814985584,200
"141",-4.86519851154908,-2.15361025039811,-3.24878514810318,1.61092861361491,0.210124867995759,0.333825609064962,-1.08679378456076,1.03972002651661,180
"142",-10.6598473564812,-0.0697951957728113,1.70214565304831,2.22268760472653,-0.204679954611151,0.34258808672177,-0.603226580050829,0.17529728500061,70
"143",-8.8026209724669,-0.0644584507719643,1.7992829802413,-0.68992462019418,0.542266319596503,1.41139786415273,0.541120588031179,0.786842337578936,110
"144",-11.9288578527764,-1.91912249696747,5.5402801231029,3.16007931690717,-0.130318499780701,0.973983243010938,0.351259553558295,-0.316750531889844,140
"145",3.23959660749486,3.90822539869166,-0.118995017260617,-1.78762339016303,1.07549575110545,-1.57280971489721,1.26478253688599,-0.518627897927022,300
"146",8.22150137694413,1.98006455425158,-1.13664770310701,2.85515161162375,0.025386132905987,0.968717337348497,-1.94848556205637,0.643635376778035,430
"147",14.2130934152328,-3.34725893188442,-0.0922200732433276,3.9320945123596,1.20762680676987,0.608097007666447,-0.979970761824131,0.0145885869982683,460
"148",-6.45881831630178,0.628022758866891,-1.55442166007639,1.9721835578007,-0.629142047127813,0.305499011971901,-1.5798804821017,0.956443455901977,100
"149",-9.34023134591589,-0.842700499876489,0.569154097913955,2.1847265567186,0.117006565628391,0.381197498246101,0.20676615467182,0.199224687006359,110
"150",-4.23913301068201,-3.72866113771417,-2.89600266542257,-2.10392814359425,0.203023350176154,-1.64890191354391,0.00508601105632343,0.667332244234533,180
"151",1.57333031736342,3.53961884616902,-0.93182445711348,-0.0340600467865998,0.0203918954664065,-2.42272317606026,1.87070524306894,1.69323517941373,300
"152",-1.01222384916147,-0.433222983176458,-0.228860659348475,-2.08645904519058,1.73143912000968,2.17821178482334,3.02680188147734,-0.998811658828857,220
"153",10.7499513187877,-1.03193869327755,0.744574766925861,-3.00232088116919,-0.046138897817647,-2.48685529363318,-2.01379065045821,0.231309230066587,410
"154",-6.26554041022074,-0.108131703960327,-0.878670593430304,-1.92534300971635,0.365859299140707,1.43262712617184,-1.32243800636003,1.43659082013443,130
"155",-3.16497468022681,-4.00658679166326,-2.93384912013731,-2.44271261001116,0.91256994018605,1.59804512665881,0.83239391075752,0.519524924840117,190
"156",10.7200221949021,-1.08008910947441,0.717454796099745,-3.04927890023408,-0.716361836906478,-2.32779571144254,-1.85571979791648,0.553485768732077,390
"157",-3.51245338072289,-4.14619558335137,-4.01179060387333,1.46253191127653,0.118519957283849,0.323017710116601,1.11833060163017,-0.569109986363728,110
"158",18.9458943039717,-3.96375982326165,4.15826202297853,0.950293282826675,-1.15146882593167,-3.13356617638719,3.3909536165558,2.49358892918136,420
"159",-10.1363590885828,-0.693113871838106,1.78462695970388,-0.462907786045154,-0.0896909417738719,-0.989044538733718,-0.375016734681957,0.245709794220072,100
"160",0.850085321565379,3.4478918445373,-0.613560940342167,-2.50597447303792,0.24641272095306,-1.86983222525588,0.742371578133832,-0.675647296797633,300
"161",3.78743879206476,4.04903995254078,-0.340995279195884,0.359936840473467,-0.414820774764183,-1.51546674145055,1.52720967090912,2.15561181768808,440
"162",-1.18239951243892,-2.1035067325386,-2.65571604032741,2.04920932140147,0.0832212775948191,1.05247305332464,3.12736293378587,-0.467309577597704,250
"163",-9.67329691325408,-0.578205837841971,1.36317734487915,1.10440309601781,0.792641652934716,-1.67480754395918,-0.221206017525759,0.402814198064126,90
"164",-10.4899726528213,-0.401700808942352,2.23320359542629,-0.589169427131897,-0.0971512983013069,1.12758601787573,-0.671136630154934,0.566418097460124,60
"165",10.5905157239348,-1.1095497995688,0.743823524606541,-3.1042999437068,-1.18555808086032,-2.34268831233176,-1.94492698893942,0.104525837901304,400
"166",-10.1320815799803,-0.705462553528246,1.80674492377986,-0.4859417126787,-0.276616240385293,-0.997494611344528,-0.388705155713431,0.137833228823442,90
"167",-7.94401758499225,1.46396264041515,1.19874950574522,-1.29757950869008,0.291038229202492,1.62777038079802,-1.0492931631032,1.12655465778768,120
"168",0.157388277904856,3.50597401445804,-1.32378144264449,2.63607335057102,2.93593780090432,0.107767873579758,0.0796863524110803,-2.05794818564178,300
"169",-7.92246148932624,1.49057140658992,1.16614772834507,-1.30572839696726,0.226832845504212,1.55934182541199,-1.12185031630005,0.721893071482771,100
"170",-8.04371926953522,1.48262700935586,0.62223104853302,2.36628974707113,0.0778111618650866,0.448284844668316,-0.856857715129531,0.125077436167145,110
"171",-3.50703284803322,-4.11164071115906,-4.11064585577615,1.52502926328453,0.387825523553261,0.438316432412022,1.24836796769976,-0.091063575469584,200
"172",-3.93867169682398,-3.87062822938205,-2.93229775271728,-0.174013619717139,-0.0547339148466418,-2.10568949662743,1.28045755074921,1.34872794463817,140
"173",-1.07637303656582,-0.484786647172053,-0.305510118614252,-2.1784836833246,0.529014343481533,2.41979531375939,3.23755567220197,-0.732656510541875,250
"174",5.63108722857563,3.20303233751427,0.370081218538748,-2.10548897550023,0.0648290878243923,-1.83705279874721,-0.994387273751008,0.037481324290888,360
"175",-11.8787130338013,0.00390135407050056,3.8136726881856,2.47907019018012,0.340434436618661,0.451543540449377,-0.211154443638445,-0.508643532996157,50
"176",-3.91427446582845,-3.81568146843507,-3.00419315975805,-0.0945435072835483,0.494265033334395,-2.13133013666666,1.27900935781372,1.39920346755412,180
"177",-10.0969404319502,-0.620936213930847,1.60182828377483,-0.400801129683936,-0.201634383949038,-0.964543738774812,-0.31749418610123,-0.0699155297819559,100
"178",-7.92194644907081,1.5204103031836,1.16208652008874,-1.28459516316872,0.395760996795914,1.42652217898444,-1.26582526838317,0.13558831606451,90
"179",4.44660659381306,3.96518906034948,-1.07070748163292,1.94919557029042,-0.38728867526917,0.921928867159269,0.318157459530692,-0.112312899126301,350
"180",-0.00357735943380437,3.25161752394089,-1.34275340134228,2.33255186660469,-0.35380021420555,0.820132701641089,0.733467614871677,-0.600609205241905,250
"181",-8.6932858474434,-0.403454386731431,0.704346950985872,2.20348348211499,-0.472438605506901,0.530847266865829,0.497525826696905,0.411527158838411,100
"182",-1.23814788525972,-2.18745872041889,-2.54308329400501,1.90890093905273,-0.918539945878832,1.05199457266797,3.06143315114743,-0.870656803097663,150
"183",-0.848836207414621,1.2105308676547,0.265516913314154,-2.08415579738664,-0.0251935498905433,-1.33940555894926,2.63958611343135,-1.18620997146158,210
"184",-9.37619954484347,-0.92263424291966,0.710743967981894,2.07459814908621,-0.635961314858071,0.423089605676496,0.181748057606799,0.127957973835601,90
"185",-6.28771933971597,-0.148206038832574,-0.77862375089138,-2.00599799882065,0.0405592808815369,1.37714985814872,-1.44303387224222,1.11763154136489,110
"186",5.57623398307713,3.12816895200856,0.349373979109041,-2.19204923515865,-0.994098314867939,-1.61176220426812,-0.796389730586546,0.418983334807934,390
"187",9.11326967613116,0.303925201225758,0.699313860362311,-3.20475564016242,-0.180529173513506,2.85024467537965,-2.17532599023004,1.43013894384432,470
"188",-4.74779948548216,-3.05357006995941,-2.37532220943727,-2.33275350344865,0.390395275281177,1.19180417873386,-0.792148224119187,0.904362695145432,140
"189",-1.24366234401129,-2.23351656598148,-2.42051804742788,1.89350044269309,-0.621408939166954,1.08134088343904,3.08577955986423,-0.303938626337935,170
"190",-3.2114448953716,-4.06697526637352,-2.8960350512106,-2.54396336954778,-0.0028814707650651,1.69621266456183,0.871970380257181,0.449022644859357,160
"191",-0.525421566523537,2.66195573337342,-0.035208989708199,0.470861060510395,-0.339362043157296,-2.04258076750312,2.10061935840494,1.29202395806453,300
